repo	lang	group	adoption	commits_before	commits_after	commits_ratio	lpc_before	lpc_after	lpc_ratio	fpc_before	fpc_after	fpc_ratio	cyc_before	cyc_after	dup_before	dup_after	size_mb
apache/thrift	cpp	agentic	2026-01-27	96	158	1.65	79.2	152.3	1.92	3.05	5.77	1.89	0	0	9.5	9.0	35
pg83/std	cpp	agentic	2026-03-11	855	1040	1.22	79.9	81.5	1.02	2.82	2.35	0.83	0	0	3.5	3.4	5
brazilofmux/tinymux	cpp	agentic	2025-04-02	56	12	0.21	8735.7	559.8	0.06	9.24	4.17	0.45	1	1	16.6	11.1	105
rockowitz/ddcutil	cpp	agentic	2026-04-13	401	393	0.98	18.8	29.8	1.59	1.34	1.6	1.19	0	0	1.6	1.6	12
openhpc/ohpc	cpp	agentic	2025-07-31	68	121	1.78	216.7	845.7	3.9	4.84	10.48	2.17	0	0	0.0	0.0	71
storaged-project/udisks	cpp	agentic	2025-09-19	23	48	2.09	25.7	537.2	20.9	1.36	1.4	1.03	0	0	3.8	4.5	13
DanielXMoore/Civet	cpp	agentic	2026-03-30	89	784	8.81	43.4	142.4	3.28	1.87	2.71	1.45	0	0		50.0	17
arkime/arkime	cpp	agentic	2025-08-29	40	35	0.88	108.0	42.3	0.39	7.5	2.2	0.29	0	0	17.1	15.9	34
Palpitate-xus/DBMS_C_plus_plus	cpp	agentic	2026-04-30	0	309		754.5	184.5	0.24	7.5	4.19	0.56	0	0	6.9	26.5	5
alexwu1984/MiniEngine	cpp	agentic	TOO_BIG(294MB)														
FastLED/FastLED	cpp	agentic	TOO_BIG(300MB)														
cx20/hello	cpp	agentic	2026-03-28	450	216	0.48	959.9	381.4	0.4	10.25	11.27	1.1	0	0	30.8	17.4	69
SciQLop/SciQLopPlots	cpp	agentic	2026-03-06	10	308	30.8	12.2	214.3	17.57	2.2	3.94	1.79	0	0	5.7	2.8	13
djeada/Lightpad	cpp	agentic	2026-02-07	244	97	0.4	841.7	1215.6	1.44	6.62	14.93	2.26	0	0	6.5	5.0	9
microsoft/CCF	cpp	agentic	2025-05-22	131	144	1.1	105.1	478.7	4.55	4.66	8.62	1.85	0	0			54
Xilinx/mlir-aie	cpp	agentic	TOO_BIG(1462MB)														
uksf/modpack	cpp	agentic	TOO_BIG(446MB)														
mruby/mruby	cpp	agentic	2025-07-05	343	510	1.49	116.6	464.6	3.98	1.51	1.78	1.18	0	0	10.6	6.9	18
pcornier/iigs_simulation	cpp	agentic	2025-08-27	57	95	1.67	2935.5	3711.9	1.26	3.42	3.08	0.9	0	0	7.2	8.6	23
203-Systems/MatrixOS	cpp	agentic	2026-04-09	113	164	1.45	644.1	612.3	0.95	9.11	11.02	1.21	1	1	3.7	4.1	38
qoretechnologies/qore	cpp	agentic	2025-12-26	98	904	9.22	207.7	4742.5	22.83	3.39	12.05	3.55	0	0	0.0	17.5	202
northriv/KAME	cpp	agentic	2026-03-26	201	1023	5.09	93.0	158.3	1.7	2.5	2.89	1.16	0	0	5.4	6.1	27
ObjectVision/GeoDMS	cpp	agentic	2026-04-14	240	186	0.78	168.1	1722.8	10.25	7.05	2.91	0.41	1	1	3.6	3.3	109
dasch-swiss/sipi	cpp	agentic	TOO_BIG(488MB)														
RediSearch/RediSearch	cpp	agentic	2025-03-31	120	187	1.56	384.5	344.0	0.89	8.45	8.75	1.04	1	1	0.9	1.1	61
SWI-Prolog/packages-xpce	cpp	agentic	2026-04-19	144	138	0.96	98.9	104.4	1.06	6.76	2.91	0.43	0	0	0.0	0.0	26
ModbusScope/ModbusScope	cpp	agentic	2026-03-18	60	365	6.08	39.6	155.5	3.93	2.7	4.37	1.62	0	0	0.0	1.0	203
BobTheBuidler/dank_mids	cpp	agentic	TOO_BIG(1491MB)														
shorepine/tulipcc	cpp	agentic	TOO_BIG(469MB)														
Quicr/hactar	cpp	agentic	TOO_BIG(627MB)														
msoos/cryptominisat	cpp	agentic	2026-03-11	49	323	6.59	41.3	59.6	1.44	3.19	2.46	0.77	0	0	133.3	416.7	8
exapde/Exasim	cpp	agentic	TOO_BIG(766MB)														
cvxpy/cvxpy	cpp	agentic	TOO_BIG(225MB)														
strace/strace	cpp	agentic	2026-03-10	92	110	1.2	98.7	69.0	0.7	3.22	3.71	1.15	0	0	1.0	0.9	28
spicelang/spice	cpp	agentic	2026-04-28	97	71	0.73	189.9	318.8	1.68	8.52	7.56	0.89	0	0	3.2	2.5	25
solids4foam/cardiacFoam	cpp	agentic	2026-03-09	134	152	1.13	5205.6	89966.8	17.28	13.45	24.59	1.83	0	0			98
category-labs/monad	cpp	agentic	2026-01-19	221	152	0.69	191.3	427.2	2.23	4.59	8.46	1.84	0	0	3.2	2.6	58
MRPT/mrpt	cpp	agentic	TOO_BIG(306MB)														
dismine/valentina	cpp	agentic	TOO_BIG(352MB)														
lingo-db/lingo-db	cpp	agentic	2025-10-08	150	81	0.54	335.7	117.3	0.35	6.77	4.2	0.62	0	0	7.2	7.6	29
ENZYME-APD/tapir-archicad-automation	cpp	agentic	2026-04-15	38	59	1.55	91.4	232.3	2.54	2.63	2.68	1.02	0	0	0.0	1.6	293
doldecomp/melee	cpp	agentic	2025-12-26	60	312	5.2	820.0	616.8	0.75	11.19	12.09	1.08	0	0	3.4	4.6	84
microsoft/WSL	cpp	agentic	2025-08-05	88	62	0.7	3049.0	120.8	0.04	13.22	2.77	0.21	6	8	3.1	2.1	79
logicalclocks/rondb	cpp	agentic	TOO_BIG(1900MB)														
eic/EICrecon	cpp	agentic	2025-08-28	86	73	0.85	187.1	69.2	0.37	8.12	3.38	0.42	0	0	1.8	3.7	19
EXP-code/EXP	cpp	agentic	2025-04-22	61	108	1.77	45.7	132.8	2.91	1.61	1.73	1.07	0	0	16.0	15.3	22
Z3Prover/z3	cpp	agentic	2025-06-20	199	246	1.24	226.7	253.7	1.12	5.02	2.79	0.56	0	0	4.0	3.5	55
Cytnx-dev/Cytnx	cpp	agentic	TOO_BIG(333MB)														
TimelordUK/node-sqlserver-v8	cpp	agentic	2025-06-14	300	146	0.49	684.3	91.7	0.13	6.92	2.43	0.35	0	0	0.8	0.8	7
surge-synthesizer/shortcircuit-xt	cpp	agentic	2026-03-14	198	63	0.32	145.0	310.3	2.14	5.75	7.86	1.37	2	2	5.1	4.8	61
project-gemmi/gemmi	cpp	agentic	2025-08-20	80	27	0.34	96.3	293.7	3.05	2.02	1.78	0.88	0	0	0.9	3.1	15
parthenon-hpc-lab/parthenon	cpp	agentic	2026-04-07	96	53	0.55	46.9	206.8	4.41	3.18	6.2	1.95	0	0	2.5	2.4	21
orioledb/orioledb	cpp	agentic	2025-11-26	134	117	0.87	122.7	277.2	2.26	3.75	5.04	1.34	1	1	6.9	7.5	34
simulationcraft/simc	cpp	control	TOO_BIG(4915MB)														
vygr/ChrysaLisp	cpp	control	TOO_BIG(273MB)														
xtensor-stack/xsimd	cpp	control	2025-09-01	50	62	1.24	91.5	102.3	1.12	2.92	2.75	0.94	1	1	3.2	1.7	6
EsotericSoftware/spine-runtimes	cpp	control	TOO_BIG(631MB)														
doitsujin/dxvk	cpp	control	2025-09-01	185	272	1.47	78.4	145.8	1.86	2.47	2.71	1.1	1	1	4.9	4.6	14
gammasoft71/xtd	cpp	control	TOO_BIG(2697MB)														
rakshasa/rtorrent	cpp	control	2025-09-01	59	40	0.68	49.8	101.8	2.04	2.95	5.43	1.84	1	1	2.1	2.6	5
FarGroup/FarManager	cpp	control	2025-09-01	158	160	1.01	284.7	109.2	0.38	5.21	3.7	0.71	15	15	4.5	4.5	93
ossia/score	cpp	control	2025-09-01	229	280	1.22	80.4	130.3	1.62	3.24	3.67	1.13	0	0	2.5	2.8	116
uxlfoundation/oneDNN	cpp	control	TOO_BIG(226MB)														
JakubMelka/PDF4QT	cpp	control	2025-09-01	20	17	0.85	3723.1	626.3	0.17	4.75	6.19	1.3	0	0	0.0	0.0	43
fmtlib/fmt	cpp	control	2025-09-01	59	123	2.08	33.3	28.9	0.87	1.6	1.44	0.9	0	0	0.0	0.0	7
Sigil-Ebook/Sigil	cpp	control	TOO_BIG(237MB)														
zealdocs/zeal	cpp	control	2025-09-01	12	38	3.17	66.1	35.4	0.54	2.79	3.19	1.14	0	0	1.2	0.0	7
pqrs-org/Karabiner-Elements	cpp	control	2025-09-01	201	299	1.49	55.3	53.5	0.97	2.45	3.65	1.49	0	0	2.4	1.4	133
fasiondog/hikyuu	cpp	control	TOO_BIG(219MB)														
jpd002/Play-	cpp	control	2025-09-01	36	64	1.78	162.8	37.5	0.23	3.81	2.16	0.57	0	0	2.0	2.5	16
huxingyi/dust3d	cpp	control	2025-09-01	0	0		0	0		0	0		0	0	5.9	16.9	11
dosbox-staging/dosbox-staging	cpp	control	2025-09-01	592	394	0.67	206.0	459.0	2.23	9.66	4.11	0.43	0	0	4.4	4.3	58
scummvm/scummvm	cpp	control	TOO_BIG(2375MB)														
Martchus/syncthingtray	cpp	control	2025-09-01	213	180	0.85	126.6	254.6	2.01	2.72	3.17	1.17	0	0	0.6	1.2	28
google-ai-edge/mediapipe	cpp	control	TOO_BIG(607MB)														
stack-of-tasks/pinocchio	cpp	control	2025-09-01	263	362	1.38	241.1	183.1	0.76	2.02	2.72	1.35	14	113	2.7	1.8	37
lballabio/QuantLib	cpp	control	2025-09-01	143	204	1.43	6107.1	147.7	0.02	52.95	3.35	0.06	0	0	1.6	1.6	57
FirebirdSQL/firebird	cpp	control	TOO_BIG(312MB)														
CalcProgrammer1/OpenRGB	cpp	control	2025-09-01	287	110	0.38	259.5	264.9	1.02	5.45	16.84	3.09	2	2	2.3	1.9	103
lammps/lammps	cpp	control	TOO_BIG(864MB)														
wesnoth/wesnoth	cpp	control	TOO_BIG(5015MB)														
project64/project64	cpp	control	2025-09-01	14	8	0.57	439.6	161.8	0.37	7.64	4.88	0.64	5	5	7.4	8.5	86
particle-iot/device-os	cpp	control	2025-09-01	24	18	0.75	12.1	74.9	6.19	1.96	2.78	1.42	3	4	4.1	4.3	30
NatLabRockies/EnergyPlus	cpp	control	TOO_BIG(1195MB)														
diasurgical/DevilutionX	cpp	control	2025-09-01	109	92	0.84	187.5	3351.4	17.87	6.24	6.61	1.06	0	0	1.1	0.8	52
moneymanagerex/moneymanagerex	cpp	control	TOO_BIG(279MB)														
stenzek/duckstation	cpp	control	2025-09-01	527	682	1.29	545.9	309.3	0.57	2.8	3.58	1.28	1	1	6.6	7.3	214
OpenMW/openmw	cpp	control	2025-09-01	598	242	0.4	147.4	63.1	0.43	4.21	4.61	1.1	0	0	1.5	1.6	55
GameTechDev/PresentMon	cpp	control	2025-09-01	111	177	1.59	99.1	190.0	1.92	5.05	4.04	0.8	0	0	2.0	2.8	104
BinomialLLC/basis_universal	cpp	control	TOO_BIG(357MB)														
pafuhana1213/KawaiiPhysics	cpp	control	2025-09-01	72	7	0.1	189.9	176.6	0.93	5.35	2.86	0.53	0	0	4.2	4.3	71
liuliu/ccv	cpp	control	TOO_BIG(443MB)														
kcat/openal-soft	cpp	control	2025-09-01	246	202	0.82	153.6	245.2	1.6	4.71	4.26	0.9	0	0	7.1	5.5	15
crownengine/crown	cpp	control	TOO_BIG(223MB)														
arvidn/libtorrent	cpp	control	2025-09-01	32	11	0.34	32.0	11.0	0.34	3.07	2.17	0.71	0	0	3.6	3.6	20
ERGO-Code/HiGHS	cpp	control	2025-09-01	446	555	1.24	88.3	105.6	1.2	3.33	2.77	0.83	0	0	4.3	3.6	58
solemnwarning/rehex	cpp	control	2025-09-01	69	14	0.2	163.6	31.5	0.19	3.53	1.62	0.46	1	1	4.5	4.4	22
tumic0/GPXSee	cpp	control	2025-09-01	61	258	4.23	132.1	222.6	1.69	1.54	3.52	2.29	0	0	3.7	3.2	37
windirstat/windirstat	cpp	control	2025-09-01	56	126	2.25	93.1	111.0	1.19	6.6	8.35	1.27	1	1	4.8	0.9	15
monocasual/giada	cpp	control	2025-09-01	224	120	0.54	40.8	34.9	0.86	5.3	3.78	0.71	0	0	0.5	0.5	6
OtterBrowser/otter-browser	cpp	control	2025-09-01	90	90	1.0	14.0	7.6	0.54	1.43	1.33	0.93	0	0	4.7	4.7	41
godlikepanos/anki-3d-engine	cpp	control	TOO_BIG(1535MB)														
LibrePCB/LibrePCB	cpp	control	2025-09-01	149	82	0.55	633.1	224.2	0.35	10.16	7.54	0.74	0	0	2.3	2.1	40
